iter	Passed	Remaining
499	714	714
500	715	712
501	716	711
502	718	709
503	720	708
504	721	707
505	722	705
506	724	704
507	725	702
508	726	700
509	727	699
510	729	697
511	730	696
512	732	695
513	733	693
514	734	692
515	736	690
516	737	688
517	738	687
518	740	686
519	741	684
520	742	682
521	744	681
522	745	680
523	747	678
524	748	676
525	749	675
526	750	673
527	752	672
528	754	671
529	755	670
530	757	668
531	758	667
532	759	665
533	760	664
534	762	662
535	763	660
536	764	659
537	766	657
538	767	656
539	768	654
540	769	653
541	770	651
542	771	649
543	773	647
544	774	646
545	775	644
546	776	643
547	777	641
548	778	639
549	780	638
550	781	636
551	782	634
552	783	633
553	784	631
554	785	629
555	786	627
556	787	626
557	788	624
558	789	622
559	790	621
560	791	619
561	792	617
562	793	616
563	794	614
564	795	612
565	797	611
566	798	609
567	799	607
568	800	606
569	801	604
570	802	602
571	803	601
572	804	599
573	805	597
574	806	596
575	807	594
576	808	593
577	809	591
578	810	589
579	812	588
580	813	586
581	814	584
582	815	583
583	816	581
584	817	580
585	818	578
586	819	576
587	820	575
588	821	573
589	822	571
590	823	570
591	824	568
592	825	566
593	827	565
594	828	563
595	829	562
596	830	560
597	831	558
598	832	557
599	833	555
600	834	554
601	835	552
602	836	550
603	837	549
604	838	547
605	839	546
606	841	544
607	842	543
608	843	541
609	844	540
610	845	538
611	847	537
612	848	535
613	850	534
614	851	532
615	852	531
616	853	529
617	854	528
618	855	526
619	857	525
620	858	523
621	859	522
622	860	520
